host_t_s,dev_t_s,dev_t_us,seq,adc_34,adc_35,v_adc_34,v_adc_35,voltage_gpio,current_gpio,v_offset_est,i_offset_est,v_inst,i_inst,v_rms_raw,i_rms_raw,v_rms,i_rms,v1_mag_raw,i1_mag_raw,v1_mag,i1_mag,v1_angle_deg,i1_angle_deg,vi_angle_deg,fourier_valid,f_est_hz,rms_valid,norm_ready,norm_gain_v,norm_gain_i,auto_scale_calibrate,protection_armed,oc_enabled,oc_i_nominal,oc_51_pickup,oc_50_pickup,oc_51_timer_s,oc_51_active,oc_50_trip,oc_51_trip,oc_trip,oc_trip_code,dist_enabled,dist_line_z_ohm,dist_z1_pct,dist_z2_pct,dist_z1_ohm,dist_z2_ohm,dist_min_current,dist_line_angle_deg,dist_z1_center_r_ohm,dist_z1_center_x_ohm,dist_z1_radius_ohm,dist_z2_center_r_ohm,dist_z2_center_x_ohm,dist_z2_radius_ohm,dist_z_mag_ohm,dist_z_angle_deg,dist_r_ohm,dist_x_ohm,dist_fault_pct,dist_fault_ohm,dist_z1_mho_operate,dist_z2_mho_operate,dist_z1_active,dist_z2_active,dist_z2_timer_s,dist_z1_trip,dist_z2_trip,dist_trip,dist_trip_code,dir67_enabled,dir67_direction,dir67_angle_deg,dir67_window_deg,dir67_measure_angle_deg,dir67_angle_error_deg,dir67_power_w,dir67_prefault_power_w,dir67_power_min_w,dir67_forward,dir67_reverse,dir67_permit,dir67_block_active,uv_enabled,ov_enabled,v_nominal_rms,uv_instant_pickup,uv_timed_pickup,ov_instant_pickup,ov_timed_pickup,uv_pickup,ov_pickup,uv_timer_s,ov_timer_s,uv_active,ov_active,uv_instant_trip,uv_timed_trip,ov_instant_trip,ov_timed_trip,uv_trip,ov_trip,voltage_trip,voltage_trip_code,any_trip,trip_sources,instant_trip,timed_trip,cycle_id,cycle_update,quality_flags,lost_frames_total,bad_checksum_total,desync_total
0.304000000,0.304000000,304000,6059,2653,2864,2.137948718,2.307985348,gpio35,gpio34,1.923716828,1.944006895,449210.395947256,2298.273168413,309642.780037903,1584.462991535,252001.400352923,1288.253262729,309202.148111360,1582.490825894,251642.794017858,1286.649786450,-82.092519,-87.855711,-5.763192,1,58.820069,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,265,0,0,0,0,1003
0.305000000,0.305000000,305000,6060,2644,2826,2.130695971,2.277362637,gpio35,gpio34,1.924070474,1.944193584,412998.995308416,2210.113448098,309642.780037903,1584.462991535,252001.400352923,1288.253262729,309202.148111360,1582.490825894,251642.794017858,1286.649786450,-82.092519,-87.855711,-5.763192,1,58.820069,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,265,0,0,0,0,1003
0.306000000,0.306000000,306000,6061,2575,2684,2.075091575,2.162930403,gpio35,gpio34,1.924309334,1.944324482,278948.338037036,1549.632239861,309642.780037903,1584.462991535,252001.400352923,1288.253262729,309202.148111360,1582.490825894,251642.794017858,1286.649786450,-82.092519,-87.855711,-5.763192,1,58.820069,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,265,0,0,0,0,1003
0.307000000,0.307000000,307000,6062,2500,2507,2.014652015,2.020293040,gpio35,gpio34,1.924405317,1.944394809,112092.871988683,832.570548067,309642.780037903,1584.462991535,252001.400352923,1288.253262729,309202.148111360,1582.490825894,251642.794017858,1286.649786450,-82.092519,-87.855711,-5.763192,1,58.820069,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,265,0,0,0,0,1003
0.308000000,0.308000000,308000,6063,2415,2337,1.946153846,1.883296703,gpio35,gpio34,1.924364209,1.944396568,-48007.966706772,20.824310026,309642.780037903,1584.462991535,252001.400352923,1288.253262729,309202.148111360,1582.490825894,251642.794017858,1286.649786450,-82.092519,-87.855711,-5.763192,1,58.820069,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,265,0,0,0,0,1003
0.309000000,0.309000000,309000,6064,2323,2171,1.872014652,1.749523810,gpio35,gpio34,1.924189368,1.944324186,-204184.263485333,-856.891307337,309642.780037903,1584.462991535,252001.400352923,1288.253262729,309202.148111360,1582.490825894,251642.794017858,1286.649786450,-82.092519,-87.855711,-5.763192,1,58.820069,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,265,0,0,0,0,1003
0.310000000,0.310000000,310000,6065,2258,2049,1.819633700,1.651208791,gpio35,gpio34,1.923916388,1.944199496,-318795.532106924,-1476.144867642,309642.780037903,1584.462991535,252001.400352923,1288.253262729,309202.148111360,1582.490825894,251642.794017858,1286.649786450,-82.092519,-87.855711,-5.763192,1,58.820069,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,265,0,0,0,0,1003
0.311000000,0.311000000,311000,6066,2214,1982,1.784175824,1.597216117,gpio35,gpio34,1.923589687,1.944039472,-381531.124634654,-1894.435797712,309642.780037903,1584.462991535,252001.400352923,1288.253262729,309202.148111360,1582.490825894,251642.794017858,1286.649786450,-82.092519,-87.855711,-5.763192,1,58.820069,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,265,0,0,0,0,1003
0.312000000,0.312000000,312000,6067,2178,1922,1.755164835,1.548864469,gpio35,gpio34,1.923214962,1.943850598,-437616.209683008,-2235.987150500,309642.780037903,1584.462991535,252001.400352923,1288.253262729,309202.148111360,1582.490825894,251642.794017858,1286.649786450,-82.092519,-87.855711,-5.763192,1,58.820069,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,265,0,0,0,0,1003
0.313000000,0.313000000,313000,6068,2178,1925,1.755164835,1.551282051,gpio35,gpio34,1.922843029,1.943661912,-434355.262664675,-2233.751163350,309642.780037903,1584.462991535,252001.400352923,1288.253262729,309202.148111360,1582.490825894,251642.794017858,1286.649786450,-82.092519,-87.855711,-5.763192,1,58.820069,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,265,0,0,0,0,1003
0.314000000,0.314000000,314000,6069,2225,2040,1.793040293,1.643956044,gpio35,gpio34,1.922564142,1.943511290,-325693.226403783,-1783.129854866,309642.780037903,1584.462991535,252001.400352923,1288.253262729,309202.148111360,1582.490825894,251642.794017858,1286.649786450,-82.092519,-87.855711,-5.763192,1,58.820069,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,265,0,0,0,0,1003
0.315000000,0.315000000,315000,6070,2291,2183,1.846227106,1.759194139,gpio35,gpio34,1.922400772,1.943414006,-190788.764631757,-1151.696112605,309642.780037903,1584.462991535,252001.400352923,1288.253262729,309202.148111360,1582.490825894,251642.794017858,1286.649786450,-82.092519,-87.855711,-5.763192,1,58.820069,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,265,0,0,0,0,1003
0.316000000,0.316000000,316000,6071,2378,2374,1.916336996,1.913113553,gpio35,gpio34,1.922391485,1.943386929,-10845.914383112,-320.550427410,309642.780037903,1584.462991535,252001.400352923,1288.253262729,309202.148111360,1582.490825894,251642.794017858,1286.649786450,-82.092519,-87.855711,-5.763192,1,58.820069,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,265,0,0,0,0,1003
0.317000000,0.317000000,317000,6072,2468,2544,1.988864469,2.050109890,gpio35,gpio34,1.922519203,1.943432407,149153.677354738,538.384594481,310534.627768562,1582.562580033,252727.226664779,1286.708126407,309949.358034571,1580.220897586,252250.907492952,1284.804213177,-75.000054,-80.924020,-5.923966,1,58.823529,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,266,1,0,0,0,1003
0.318000000,0.318000000,318000,6073,2541,2683,2.047692308,2.162124542,gpio35,gpio34,1.922758809,1.943536666,279818.851144806,1234.277947852,310534.627768562,1582.562580033,252727.226664779,1286.708126407,309949.358034571,1580.220897586,252250.907492952,1284.804213177,-75.000054,-80.924020,-5.923966,1,58.823529,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,266,0,0,0,0,1003
0.319000000,0.319000000,319000,6074,2605,2798,2.099267399,2.254798535,gpio35,gpio34,1.923090849,1.943692397,387766.713291889,1843.613960723,310534.627768562,1582.562580033,252727.226664779,1286.708126407,309949.358034571,1580.220897586,252250.907492952,1284.804213177,-75.000054,-80.924020,-5.923966,1,58.823529,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,266,0,0,0,0,1003
0.320000000,0.320000000,320000,6075,2640,2842,2.127472527,2.290256410,gpio35,gpio34,1.923458014,1.943876177,428787.798438788,2175.675974554,310534.627768562,1582.562580033,252727.226664779,1286.708126407,309949.358034571,1580.220897586,252250.907492952,1284.804213177,-75.000054,-80.924020,-5.923966,1,58.823529,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,266,0,0,0,0,1003
0.321000000,0.321000000,321000,6076,2654,2861,2.138754579,2.305567766,gpio35,gpio34,1.923840124,1.944071056,446240.105761795,2307.062549696,310534.627768562,1582.562580033,252727.226664779,1286.708126407,309949.358034571,1580.220897586,252250.907492952,1284.804213177,-75.000054,-80.924020,-5.923966,1,58.823529,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,266,0,0,0,0,1003
0.322000000,0.322000000,322000,6077,2619,2764,2.110549451,2.227399267,gpio35,gpio34,1.924143683,1.944237534,354506.169509703,1970.849859355,310534.627768562,1582.562580033,252727.226664779,1286.708126407,309949.358034571,1580.220897586,252250.907492952,1284.804213177,-75.000054,-80.924020,-5.923966,1,58.823529,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,266,0,0,0,0,1003
0.323000000,0.323000000,323000,6078,2555,2637,2.058974359,2.125054945,gpio35,gpio34,1.924344594,1.944352271,234630.659107368,1358.308718677,310534.627768562,1582.562580033,252727.226664779,1286.708126407,309949.358034571,1580.220897586,252250.907492952,1284.804213177,-75.000054,-80.924020,-5.923966,1,58.823529,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,266,0,0,0,0,1003
0.324000000,0.324000000,324000,6079,2468,2453,1.988864469,1.976776557,gpio35,gpio34,1.924397026,1.944396783,61231.738851096,526.956420876,310534.627768562,1582.562580033,252727.226664779,1286.708126407,309949.358034571,1580.220897586,252250.907492952,1284.804213177,-75.000054,-80.924020,-5.923966,1,58.823529,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,266,0,0,0,0,1003
0.325000000,0.325000000,325000,6080,2381,2277,1.918754579,1.834945055,gpio35,gpio34,1.924307574,1.944371141,-104464.900328520,-303.564524627,310534.627768562,1582.562580033,252727.226664779,1286.708126407,309949.358034571,1580.220897586,252250.907492952,1284.804213177,-75.000054,-80.924020,-5.923966,1,58.823529,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,266,0,0,0,0,1003
0.326000000,0.326000000,326000,6081,2303,2138,1.855897436,1.722930403,gpio35,gpio34,1.924106197,1.944282667,-235174.762895615,-1047.393502038,310534.627768562,1582.562580033,252727.226664779,1286.708126407,309949.358034571,1580.220897586,252250.907492952,1284.804213177,-75.000054,-80.924020,-5.923966,1,58.823529,1,1,0.813845556,0.813053552,0,1,0,1298.813843000,0.000000000,0.000000000,0.000000000,0,0,0,0,NONE,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,0,0,0.000000000,0,0,0,NONE,0,forward,0.000000,90.000000,0.000000,0.000000,0.000000000,0.000000000,10000.000000000,0,0,0,0,1,0,256248.718750000,153749.231250000,230623.846875000,0.000000000,0.000000000,230623.846875000,0.000000000,0.000000000,0.000000000,0,0,0,0,0,0,0,0,0,NONE,0,NONE,0,0,266,0,0,0,0,1003
