1,0,26145.225315,-326522.563101,300377.337956,184.249697,-1677.520848,1493.271152
2,1000,157547.170401,-361869.657383,204322.487101,845.201143,-1837.943898,992.742755
3,2000,266819.866467,-346405.612641,79585.746139,1387.462806,-1740.245048,352.782242
4,3000,338626.379891,-282321.173305,-56305.206857,1734.858100,-1398.057689,-336.800411
5,4000,362882.371192,-178544.595900,-184337.775559,1838.559700,-859.489357,-979.070344
6,5000,336162.924234,-49670.142404,-286492.782126,1684.011295,-200.269062,-1483.742233
7,6000,262222.425300,86146.264888,-348368.690595,1292.956679,487.031436,-1779.988116
8,7000,151461.325523,209849.153135,-361310.479037,720.321802,1105.988154,-1826.309957
9,8000,19436.739399,304089.876388,-323526.616022,46.494301,1569.669137,-1616.163439
10,9000,-115322.340810,355653.315194,-240330.974499,-633.899501,1812.856205,-1178.956705
11,10000,-233896.594197,357250.015248,-123353.421080,-1225.267774,1801.370260,-576.102487
12,11000,-319617.626623,308649.231684,10968.395037,-1644.535504,1536.905934,107.629569
13,12000,-360438.160254,216704.466275,143733.694268,-1832.843805,1056.660822,776.182982
14,13000,-350634.936302,94348.879134,256286.057472,-1763.770518,428.008743,1335.761775
15,14000,-291596.944989,-41250.725812,332847.671092,-1446.996084,-260.822078,1707.818162
16,15000,-191609.955449,-171091.961907,362701.917740,-926.981468,-913.035356,1840.016825
17,16000,-64701.938842,-276907.726271,341609.665386,-276.773450,-1436.953682,1713.727133
18,17000,71299.088620,-343807.980099,272508.891621,412.276607,-1759.024745,1346.748139
19,18000,197279.421896,-362405.848865,165126.427016,1043.398260,-1834.099369,790.701110
20,19000,295544.816785,-330124.046166,34579.229293,1527.985205,-1651.619013,123.633808
21,20000,352307.009699,-251501.245951,-100805.763949,1797.982341,-1237.131569,-560.850772
22,21000,359597.313915,-137538.958898,-222058.355353,1815.439128,-648.841127,-1166.598001
23,22000,316379.408250,-4238.800554,-312140.608035,1577.892275,30.549320,-1608.441595
24,23000,228718.021635,129651.160608,-358369.182565,1118.731581,705.592122,-1824.323704
25,24000,108934.912473,245307.244634,-354242.157452,502.463025,1281.552182,-1784.015207
26,25000,-26137.934982,326512.443909,-300374.509131,-184.381788,1677.581746,-1493.199959
27,26000,-157538.516643,361885.061524,-204346.544949,-845.359867,1838.003017,-992.643151
28,27000,-266822.747503,346432.783707,-79610.036174,-1387.623428,1740.225226,-352.601800
29,28000,-338636.264101,282303.848973,56332.415294,-1734.987182,1398.022257,336.964924
30,29000,-362881.635749,178516.511813,184365.124215,-1838.673614,859.523644,979.149969
31,30000,-336155.319518,49678.889258,286476.430613,-1684.147405,200.336214,1483.811191
32,31000,-262223.048371,-86121.768283,348344.816995,-1293.109115,-487.029458,1780.138573
33,32000,-151469.337492,-209844.680578,361314.018380,-720.451587,-1106.030876,1826.482464
34,33000,-19438.220649,-304113.321552,323551.542470,-46.597749,-1569.660067,1616.257817
35,34000,115330.382071,-355659.785713,240329.403768,633.786180,-1812.789785,1179.003606
36,35000,233899.059054,-357232.917890,123333.858816,1225.131225,-1801.339260,576.208036
37,36000,319609.311981,-308639.704279,-10969.607819,1644.406899,-1536.944332,-107.462566
38,37000,360431.900490,-216719.939167,-143711.961560,1832.743833,-1056.681205,-776.062628
39,38000,350640.829981,-94362.173193,-256278.657125,1763.673618,-427.958968,-1335.714649
40,39000,291604.796803,41268.121840,-332872.919000,1446.876682,260.873657,-1707.750339
41,40000,191606.140074,171107.364131,-362713.504533,926.858056,913.019679,-1839.877735
42,41000,64693.312148,276895.704676,-341589.017097,276.675479,1436.918702,-1713.594182
43,42000,-71298.909253,343786.859464,-272487.950395,-412.360545,1759.049851,-1346.689307
44,43000,-197272.188271,362410.792091,-165138.603860,-1043.500237,1834.155269,-790.655032
45,44000,-295544.030769,330147.779395,-34603.748521,-1528.101784,1651.624786,-123.523002
46,45000,-352313.960443,251503.128627,100810.832012,-1798.081293,1237.094607,560.986685
47,46000,-359599.448221,137519.063503,222080.385015,-1815.515267,648.843738,1166.671528
48,47000,-316373.490487,4230.215920,312143.274932,-1577.976089,-30.495217,1608.471306
49,48000,-228715.185017,-129634.771612,358349.956975,-1118.836102,-705.565671,1824.401773
50,49000,-108941.272203,-245296.497914,354237.770412,-502.562140,-1281.583493,1784.145634
51,50000,26132.849816,-326525.591302,300392.741700,184.307102,-1677.601814,1493.294713
52,51000,157543.298794,-361896.358788,204353.060089,845.289306,-1837.962946,992.673641
53,52000,266829.006974,-346422.361932,79593.354910,1387.533522,-1740.180805,352.647284
54,53000,338633.175851,-282289.469281,-56343.706750,1734.891975,-1398.035264,-336.856711
55,54000,362874.024876,-178525.136650,-184348.888490,1838.599025,-859.555855,-979.043169
56,55000,336155.541819,-49696.046617,-286459.495540,1684.085790,-200.318843,-1483.766948
57,56000,262229.696391,86126.042345,-348355.739102,1293.033239,487.077596,-1780.110835
58,57000,151470.527197,209863.433956,-361333.961469,720.362270,1106.038067,-1826.400337
